time,event_type,description
0.0,SIMULATION_START,"Simulation initialized: 4388 passengers, 108 buses"
2049.0,BUS_ROUTE_COMPLETED,"BUS_6_DIR4_T66329.0 completed route, served 71 passengers"
2436.0,BUS_ROUTE_COMPLETED,"BUS_2_DIR4_T62521.0 completed route, served 79 passengers"
2793.0,BUS_ROUTE_COMPLETED,"BUS_2_DIR3_T62506.0 completed route, served 79 passengers"
2836.0,BUS_ROUTE_COMPLETED,"BUS_2_DIR4_T62529.0 completed route, served 21 passengers"
2974.0,BUS_ROUTE_COMPLETED,"BUS_6_DIR4_T66337.0 completed route, served 32 passengers"
3277.0,BUS_ROUTE_COMPLETED,"BUS_6_DIR5_T66334.0 completed route, served 34 passengers"
3387.0,BUS_ROUTE_COMPLETED,"BUS_2_DIR3_T62512.0 completed route, served 50 passengers"
3550.0,BUS_ROUTE_COMPLETED,"BUS_2_DIR4_T62535.0 completed route, served 54 passengers"
3807.0,BUS_ROUTE_COMPLETED,"BUS_2_DIR4_T62543.0 completed route, served 16 passengers"
4006.0,BUS_ROUTE_COMPLETED,"BUS_2_DIR3_T62522.0 completed route, served 33 passengers"
4100.0,BUS_ROUTE_COMPLETED,"BUS_6_DIR4_T66345.0 completed route, served 46 passengers"
4207.0,BUS_ROUTE_COMPLETED,"BUS_2_DIR3_T62526.0 completed route, served 20 passengers"
4411.0,BUS_ROUTE_COMPLETED,"BUS_2_DIR4_T62547.0 completed route, served 48 passengers"
4550.0,BUS_ROUTE_COMPLETED,"BUS_2_DIR3_T62534.0 completed route, served 17 passengers"
4794.0,BUS_ROUTE_COMPLETED,"BUS_6_DIR4_T66353.0 completed route, served 38 passengers"
4983.0,BUS_ROUTE_COMPLETED,"BUS_2_DIR4_T62561.0 completed route, served 44 passengers"
5268.0,BUS_ROUTE_COMPLETED,"BUS_2_DIR3_T62540.0 completed route, served 25 passengers"
5690.0,BUS_ROUTE_COMPLETED,"BUS_2_DIR4_T62569.0 completed route, served 43 passengers"
5756.0,BUS_ROUTE_COMPLETED,"BUS_2_DIR3_T62548.0 completed route, served 26 passengers"
