vehicle_id,type,total_passengers,avg_occupancy,max_occupancy,occupancy_rate,total_boardings,total_alightings,stations_served
MINIBUS_1,Bus,15,0.0,1,0.0,15,15,10
MINIBUS_2,Bus,17,0.0,1,0.0,17,17,11
MINIBUS_3,Bus,19,0.0,1,0.0,19,19,14
BUS_6_DIR4_T66329.0,Bus,48,17.403314917127073,28,0.2175414364640884,48,48,12
BUS_6_DIR5_T66326.0,Bus,0,0.0,0,0.0,0,0,2
BUS_2_DIR4_T62521.0,Bus,77,32.593979441997064,57,0.4074247430249633,77,77,11
BUS_2_DIR4_T62529.0,Bus,23,7.641025641025641,12,0.09551282051282052,23,23,12
BUS_2_DIR3_T62506.0,Bus,59,20.100361010830326,30,0.25125451263537907,59,59,10
BUS_6_DIR4_T66337.0,Bus,38,11.439233817701453,24,0.14299042272126816,38,38,12
BUS_2_DIR3_T62512.0,Bus,50,15.037507946598856,31,0.1879688493324857,50,50,13
BUS_2_DIR4_T62535.0,Bus,54,20.09387755102041,33,0.2511734693877551,54,54,14
BUS_6_DIR5_T66334.0,Bus,20,9.687604690117253,12,0.12109505862646566,20,20,8
BUS_2_DIR3_T62522.0,Bus,23,8.057142857142857,14,0.10071428571428571,23,23,13
BUS_6_DIR4_T66345.0,Bus,41,14.179245283018869,25,0.17724056603773586,41,41,12
BUS_2_DIR4_T62543.0,Bus,26,10.369322412509307,17,0.12961653015636634,26,26,10
BUS_2_DIR4_T62547.0,Bus,40,15.335697399527186,32,0.19169621749408983,40,40,14
BUS_2_DIR3_T62526.0,Bus,15,5.051369863013699,11,0.06314212328767124,15,15,10
BUS_6_DIR5_T66342.0,Bus,31,13.223300970873787,22,0.16529126213592232,31,31,12
BUS_2_DIR3_T62534.0,Bus,34,10.27294981640147,19,0.12841187270501836,34,34,11
BUS_6_DIR4_T66353.0,Bus,36,12.519607843137255,21,0.15649509803921569,36,36,10
BUS_2_DIR3_T62540.0,Bus,25,8.46886016451234,15,0.10586075205640424,25,25,12
BUS_2_DIR4_T62561.0,Bus,45,15.759219088937094,24,0.19699023861171366,45,45,12
BUS_2_DIR3_T62548.0,Bus,28,8.3697164258962,14,0.10462145532370251,28,28,13
BUS_6_DIR4_T66361.0,Bus,35,9.535571997723393,23,0.11919464997154242,35,35,11
BUS_2_DIR4_T62569.0,Bus,45,13.875935162094763,31,0.17344918952618454,45,45,14
BUS_2_DIR3_T62552.0,Bus,24,7.613718411552346,13,0.09517148014440432,24,24,12
BUS_2_DIR4_T62573.0,Bus,25,10.0,15,0.125,25,25,13
BUS_6_DIR5_T66358.0,Bus,52,23.339931153184164,31,0.2917491394148021,52,52,12
BUS_2_DIR4_T62581.0,Bus,32,10.734956051386071,18,0.1341869506423259,32,32,12
BUS_6_DIR4_T66369.0,Bus,28,9.530811470408786,20,0.11913514338010982,28,28,12
BUS_2_DIR3_T62566.0,Bus,37,13.079352226720648,22,0.1634919028340081,37,37,12
BUS_2_DIR4_T62587.0,Bus,38,14.252605763335376,28,0.1781575720416922,38,38,14
BUS_6_DIR5_T66366.0,Bus,19,6.913043478260869,12,0.08641304347826087,19,19,10
BUS_2_DIR4_T62595.0,Bus,30,9.742657342657342,20,0.12178321678321677,30,30,12
BUS_2_DIR3_T62574.0,Bus,31,12.911591355599214,24,0.16139489194499018,31,31,12
BUS_6_DIR4_T66377.0,Bus,34,11.900946372239748,21,0.14876182965299684,34,34,12
